DATE,GBP1WKD156N
2019-07-15,0.684
2019-07-16,0.6885
2019-07-17,0.68725
2019-07-18,0.68625
2019-07-19,0.69325
2019-07-22,0.69463
2019-07-23,0.69425
2019-07-24,0.69538
2019-07-25,0.68563
2019-07-26,0.69475
2019-07-29,0.68663
2019-07-30,0.68238
2019-07-31,0.68638
2019-08-01,0.68488
2019-08-02,0.69413
2019-08-05,0.6875
2019-08-06,0.68938
2019-08-07,0.69113
2019-08-08,0.68838
2019-08-09,0.68813
2019-08-12,0.693
2019-08-13,0.69325
2019-08-14,0.68988
2019-08-15,0.68663
2019-08-16,0.68475
2019-08-19,0.69313
2019-08-20,0.693
2019-08-21,0.68775
2019-08-22,0.68575
2019-08-23,0.68438
2019-08-26,.
2019-08-27,0.6945
2019-08-28,0.69475
2019-08-29,0.68388
2019-08-30,0.6875
2019-09-02,0.6935
2019-09-03,0.68663
2019-09-04,0.68863
2019-09-05,0.68625
2019-09-06,0.68663
2019-09-09,0.6915
2019-09-10,0.68588
2019-09-11,0.68888
2019-09-12,0.68863
2019-09-13,0.68825
2019-09-16,0.69013
2019-09-17,0.69375
2019-09-18,0.69688
2019-09-19,0.696
2019-09-20,0.69525
2019-09-23,0.69038
2019-09-24,0.69775
2019-09-25,0.69963
2019-09-26,0.69888
2019-09-27,0.69213
2019-09-30,0.69813
2019-10-01,0.69338
2019-10-02,0.6905
2019-10-03,0.692
2019-10-04,0.69075
2019-10-07,0.69538
2019-10-08,0.68963
2019-10-09,0.69263
2019-10-10,0.69488
2019-10-11,0.69263
2019-10-14,0.68975
2019-10-15,0.69475
2019-10-16,0.69188
2019-10-17,0.69263
2019-10-18,0.69463
2019-10-21,0.6905
2019-10-22,0.692
2019-10-23,0.69013
2019-10-24,0.68738
2019-10-25,0.69338
2019-10-28,0.69563
2019-10-29,0.69863
2019-10-30,0.69838
2019-10-31,0.69375
2019-11-01,0.69238
2019-11-04,0.68963
2019-11-05,0.68888
2019-11-06,0.69125
2019-11-07,0.68938
2019-11-08,0.69013
2019-11-11,0.68988
2019-11-12,0.69063
2019-11-13,0.69213
2019-11-14,0.68663
2019-11-15,0.69238
2019-11-18,0.69463
2019-11-19,0.6935
2019-11-20,0.69188
2019-11-21,0.69125
2019-11-22,0.69288
2019-11-25,0.6895
2019-11-26,0.69513
2019-11-27,0.69163
2019-11-28,0.6915
2019-11-29,0.68663
2019-12-02,0.68838
2019-12-03,0.68875
2019-12-04,0.68813
2019-12-05,0.68888
2019-12-06,0.69975
2019-12-09,0.69688
2019-12-10,0.69463
2019-12-11,0.69425
2019-12-12,0.69013
2019-12-13,0.69163
2019-12-16,0.69475
2019-12-17,0.69375
2019-12-18,0.69238
2019-12-19,0.69275
2019-12-20,0.69713
2019-12-23,0.69388
2019-12-24,0.698
2019-12-25,.
2019-12-26,.
2019-12-27,0.70125
2019-12-30,0.69513
2019-12-31,0.6955
2020-01-01,.
2020-01-02,0.69275
2020-01-03,0.69613
2020-01-06,0.69225
2020-01-07,0.69388
2020-01-08,0.68875
2020-01-09,0.68463
2020-01-10,0.69375
2020-01-13,0.69363
2020-01-14,0.69913
2020-01-15,0.68538
2020-01-16,0.69075
2020-01-17,0.69525
2020-01-20,0.69538
2020-01-21,0.68688
2020-01-22,0.676
2020-01-23,0.68338
2020-01-24,0.66925
2020-01-27,0.629
2020-01-28,0.61025
2020-01-29,0.59975
2020-01-30,0.58338
2020-01-31,0.682
2020-02-03,0.68363
2020-02-04,0.67613
2020-02-05,0.67875
2020-02-06,0.6865
2020-02-07,0.68613
2020-02-10,0.689
2020-02-11,0.68963
2020-02-12,0.6885
2020-02-13,0.6925
